

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Aug 23 12:44:32 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  2008  01D1  087F               	movf	btemp+1,w
  2009  01D2  07DB               	addwf	processPDU@index,f
  2010  01D3                     i1l1825:
  2011                           
  2012                           ;newmain.c: 180:             CRC=CRC16 (PDU,index);
  2013  01D3  085B               	movf	processPDU@index,w
  2014  01D4  00FF               	movwf	btemp+1
  2015  01D5  087F               	movf	btemp+1,w
  2016  01D6  00F0               	movwf	CRC16@count
  2017  01D7  3066               	movlw	(low (_PDU| 0))& (0+255)
  2018  01D8  120A  118A  278C  120A  118A  	fcall	_CRC16
  2019  01DD  0871               	movf	?_CRC16+1,w
  2020  01DE  1283               	bcf	3,5	;RP0=0, select bank0
  2021  01DF  1303               	bcf	3,6	;RP1=0, select bank0
  2022  01E0  00E1               	movwf	_CRC+1
  2023  01E1  0870               	movf	?_CRC16,w
  2024  01E2  00E0               	movwf	_CRC
  2025  01E3                     i1l1827:
  2026                           
  2027                           ;newmain.c: 181:             PDU[index++] = (unsigned char) (CRC & 0xFF);
  2028  01E3  0860               	movf	_CRC,w
  2029  01E4  00FF               	movwf	btemp+1
  2030  01E5  085B               	movf	processPDU@index,w
  2031  01E6  3E66               	addlw	(low (_PDU| 0))& (0+255)
  2032  01E7  0084               	movwf	4
  2033  01E8  087F               	movf	btemp+1,w
  2034  01E9  1383               	bcf	3,7	;select IRP bank0
  2035  01EA  0080               	movwf	0
  2036  01EB                     i1l1829:
  2037  01EB  3001               	movlw	1
  2038  01EC  00FF               	movwf	btemp+1
  2039  01ED  087F               	movf	btemp+1,w
  2040  01EE  07DB               	addwf	processPDU@index,f
  2041  01EF                     i1l1831:
  2042                           
  2043                           ;newmain.c: 182:             PDU[index++] = (unsigned char) ((CRC>>8)&0xFF);
  2044  01EF  0861               	movf	_CRC+1,w
  2045  01F0  00FF               	movwf	btemp+1
  2046  01F1  085B               	movf	processPDU@index,w
  2047  01F2  3E66               	addlw	(low (_PDU| 0))& (0+255)
  2048  01F3  0084               	movwf	4
  2049  01F4  087F               	movf	btemp+1,w
  2050  01F5  0080               	movwf	0
  2051  01F6                     i1l1833:
  2052  01F6  3001               	movlw	1
  2053  01F7  00FF               	movwf	btemp+1
  2054  01F8  087F               	movf	btemp+1,w
  2055  01F9  07DB               	addwf	processPDU@index,f
  2056  01FA                     i1l1835:
  2057                           
  2058                           ;newmain.c: 184:             writePDU(index);
  2059  01FA  085B               	movf	processPDU@index,w
  2060  01FB  120A  158A  2664  120A  118A  	fcall	_writePDU
  2061                           
  2062                           ;newmain.c: 185:         };newmain.c: 186:         break;
  2063  0200  2EB1               	goto	i1l2147
  2064  0201                     i1l1837:
  2065                           
  2066                           ;newmain.c: 189:         {;newmain.c: 190:             unsigned int reg = PDU[2]<<8 | PD
      +                          U[3];
  2067  0201  0869               	movf	_PDU+3,w
  2068  0202  00A0               	movwf	??_processPDU
  2069  0203  01A1               	clrf	??_processPDU+1
  2070  0204  0868               	movf	_PDU+2,w
  2071  0205  00A2               	movwf	??_processPDU+2
  2072  0206  01A3               	clrf	??_processPDU+3
  2073  0207  0822               	movf	??_processPDU+2,w
  2074  0208  00A3               	movwf	??_processPDU+3
  2075  0209  01A2               	clrf	??_processPDU+2
  2076  020A  0820               	movf	??_processPDU,w
  2077  020B  0422               	iorwf	??_processPDU+2,w
  2078  020C  00B9               	movwf	processPDU@reg_242
  2079  020D  0821               	movf	??_processPDU+1,w
  2080  020E  0423               	iorwf	??_processPDU+3,w
  2081  020F  00BA               	movwf	processPDU@reg_242+1
  2082  0210                     i1l1839:
  2083                           
  2084                           ;newmain.c: 191:             reg--;
  2085  0210  3001               	movlw	1
  2086  0211  02B9               	subwf	processPDU@reg_242,f
  2087  0212  3000               	movlw	0
  2088  0213  1C03               	skipc
  2089  0214  03BA               	decf	processPDU@reg_242+1,f
  2090  0215  02BA               	subwf	processPDU@reg_242+1,f
  2091  0216                     i1l1841:
  2092                           
  2093                           ;newmain.c: 193:             unsigned int coilcount = PDU[4]<<8 | PDU[5];
  2094  0216  086B               	movf	_PDU+5,w
  2095  0217  00A0               	movwf	??_processPDU
  2096  0218  01A1               	clrf	??_processPDU+1
  2097  0219  086A               	movf	_PDU+4,w
  2098  021A  00A2               	movwf	??_processPDU+2
  2099  021B  01A3               	clrf	??_processPDU+3
  2100  021C  0822               	movf	??_processPDU+2,w
  2101  021D  00A3               	movwf	??_processPDU+3
  2102  021E  01A2               	clrf	??_processPDU+2
  2103  021F  0820               	movf	??_processPDU,w
  2104  0220  0422               	iorwf	??_processPDU+2,w
  2105  0221  00D9               	movwf	processPDU@coilcount_243
  2106  0222  0821               	movf	??_processPDU+1,w
  2107  0223  0423               	iorwf	??_processPDU+3,w
  2108  0224  00DA               	movwf	processPDU@coilcount_243+1
  2109                           
  2110                           ;newmain.c: 196:             if (reg < 0 || reg > ((16 -1)-coilcount) )
  2111  0225  300F               	movlw	15
  2112  0226  00A0               	movwf	??_processPDU
  2113  0227  0859               	movf	processPDU@coilcount_243,w
  2114  0228  0220               	subwf	??_processPDU,w
  2115  0229  00A1               	movwf	??_processPDU+1
  2116  022A  095A               	comf	processPDU@coilcount_243+1,w
  2117  022B  1803               	skipnc
  2118  022C  3E01               	addlw	1
  2119  022D  00A2               	movwf	??_processPDU+2
  2120  022E  083A               	movf	processPDU@reg_242+1,w
  2121  022F  0222               	subwf	??_processPDU+2,w
  2122  0230  1D03               	skipz
  2123  0231  2A34               	goto	u129_25
  2124  0232  0839               	movf	processPDU@reg_242,w
  2125  0233  0221               	subwf	??_processPDU+1,w
  2126  0234                     u129_25:
  2127  0234  1803               	skipnc
  2128  0235  2A37               	goto	u129_21
  2129  0236  2A38               	goto	u129_20
  2130  0237                     u129_21:
  2131  0237  2A43               	goto	i1l1849
  2132  0238                     u129_20:
  2133  0238                     i1l1843:
  2134                           
  2135                           ;newmain.c: 197:             {;newmain.c: 198:                 sendexception(PDU[1],0x02
      +                          );
  2136  0238  3002               	movlw	2
  2137  0239  00FF               	movwf	btemp+1
  2138  023A  087F               	movf	btemp+1,w
  2139  023B  00FC               	movwf	sendexception@errorcode
  2140  023C  0867               	movf	_PDU+1,w
  2141  023D  120A  158A  2686  120A  118A  	fcall	_sendexception
  2142  0242  28A6               	goto	i1l1741
  2143  0243                     i1l1849:
  2144                           
  2145                           ;newmain.c: 201:             if (coilcount > 16 || coilcount < 1)
  2146  0243  3000               	movlw	0
  2147  0244  025A               	subwf	processPDU@coilcount_243+1,w
  2148  0245  3011               	movlw	17
  2149  0246  1903               	skipnz
  2150  0247  0259               	subwf	processPDU@coilcount_243,w
  2151  0248  1803               	skipnc
  2152  0249  2A4B               	goto	u130_21
  2153  024A  2A4C               	goto	u130_20
  2154  024B                     u130_21:
  2155  024B  2A52               	goto	i1l1853
  2156  024C                     u130_20:
  2157  024C                     i1l1851:
  2158  024C  0859               	movf	processPDU@coilcount_243,w
  2159  024D  045A               	iorwf	processPDU@coilcount_243+1,w
  2160  024E  1D03               	btfss	3,2
  2161  024F  2A51               	goto	u131_21
  2162  0250  2A52               	goto	u131_20
  2163  0251                     u131_21:
  2164  0251  2A5D               	goto	i1l1859
  2165  0252                     u131_20:
  2166  0252                     i1l1853:
  2167                           
  2168                           ;newmain.c: 202:             {;newmain.c: 203:                 sendexception(PDU[1],0x03
      +                          );
  2169  0252  3003               	movlw	3
  2170  0253  00FF               	movwf	btemp+1
  2171  0254  087F               	movf	btemp+1,w
  2172  0255  00FC               	movwf	sendexception@errorcode
  2173  0256  0867               	movf	_PDU+1,w
  2174  0257  120A  158A  2686  120A  118A  	fcall	_sendexception
  2175  025C  28C1               	goto	i1l1751
  2176  025D                     i1l1859:
  2177                           
  2178                           ;newmain.c: 206:             for (int i=2; i<10; i++)
  2179  025D  3002               	movlw	2
  2180  025E  00BB               	movwf	processPDU@i_244
  2181  025F  3000               	movlw	0
  2182  0260  00BC               	movwf	processPDU@i_244+1
  2183  0261                     i1l1861:
  2184  0261  083C               	movf	processPDU@i_244+1,w
  2185  0262  3A80               	xorlw	128
  2186  0263  00FF               	movwf	btemp+1
  2187  0264  3080               	movlw	128
  2188  0265  027F               	subwf	btemp+1,w
  2189  0266  1D03               	skipz
  2190  0267  2A6A               	goto	u132_25
  2191  0268  300A               	movlw	10
  2192  0269  023B               	subwf	processPDU@i_244,w
  2193  026A                     u132_25:
  2194  026A  1C03               	skipc
  2195  026B  2A6D               	goto	u132_21
  2196  026C  2A6E               	goto	u132_20
  2197  026D                     u132_21:
  2198  026D  2A6F               	goto	i1l1865
  2199  026E                     u132_20:
  2200  026E  2A7D               	goto	i1l1871
  2201  026F                     i1l1865:
  2202                           
  2203                           ;newmain.c: 207:             {;newmain.c: 208:                 PDU[i]=0x00;
  2204  026F  1283               	bcf	3,5	;RP0=0, select bank0
  2205  0270  1303               	bcf	3,6	;RP1=0, select bank0
  2206  0271  083B               	movf	processPDU@i_244,w
  2207  0272  3E66               	addlw	(low (_PDU| 0))& (0+255)
  2208  0273  0084               	movwf	4
  2209  0274  1383               	bcf	3,7	;select IRP bank0
  2210  0275  0180               	clrf	0
  2211  0276                     i1l1867:
  2212                           
  2213                           ;newmain.c: 209:             }
  2214  0276  3001               	movlw	1
  2215  0277  07BB               	addwf	processPDU@i_244,f
  2216  0278  1803               	skipnc
  2217  0279  0ABC               	incf	processPDU@i_244+1,f
  2218  027A  3000               	movlw	0
  2219  027B  07BC               	addwf	processPDU@i_244+1,f
  2220  027C  2A61               	goto	i1l1861
  2221  027D                     i1l1871:
  2222                           
  2223                           ;newmain.c: 211:             unsigned char coilbytescount = coilcount / 8;
  2224  027D  1283               	bcf	3,5	;RP0=0, select bank0
  2225  027E  1303               	bcf	3,6	;RP1=0, select bank0
  2226  027F  085A               	movf	processPDU@coilcount_243+1,w
  2227  0280  00A1               	movwf	??_processPDU+1
  2228  0281  0859               	movf	processPDU@coilcount_243,w
  2229  0282  00A0               	movwf	??_processPDU
  2230  0283  1003               	clrc
  2231  0284  0CA1               	rrf	??_processPDU+1,f
  2232  0285  0CA0               	rrf	??_processPDU,f
  2233  0286  1003               	clrc
  2234  0287  0CA1               	rrf	??_processPDU+1,f
  2235  0288  0CA0               	rrf	??_processPDU,f
  2236  0289  1003               	clrc
  2237  028A  0CA1               	rrf	??_processPDU+1,f
  2238  028B  0CA0               	rrf	??_processPDU,f
  2239  028C  0820               	movf	??_processPDU,w
  2240  028D  00FF               	movwf	btemp+1
  2241  028E  087F               	movf	btemp+1,w
  2242  028F  00D4               	movwf	processPDU@coilbytescount_245
  2243  0290                     i1l1873:
  2244                           
  2245                           ;newmain.c: 212:             unsigned char coilsleft = coilcount % 8;
  2246  0290  0859               	movf	processPDU@coilcount_243,w
  2247  0291  3907               	andlw	7
  2248  0292  00FF               	movwf	btemp+1
  2249  0293  087F               	movf	btemp+1,w
  2250  0294  00B1               	movwf	processPDU@coilsleft_246
  2251  0295                     i1l1875:
  2252                           
  2253                           ;newmain.c: 214:             if (coilcount%8)
